 
:: initializing oneAPI environment ...
   slurm_script: BASH_VERSION = 4.4.20(1)-release
   args: Using "$@" for setvars.sh arguments: 
:: advisor -- latest
:: ccl -- latest
:: clck -- latest
:: compiler -- latest
:: dal -- latest
:: debugger -- latest
:: dev-utilities -- latest
:: dnnl -- latest
:: dpcpp-ct -- latest
:: dpl -- latest
:: inspector -- latest
:: ipp -- latest
:: ippcp -- latest
:: ipp -- latest
:: itac -- latest
:: mkl -- latest
:: mpi -- latest
:: tbb -- latest
:: vtune -- latest
:: oneAPI environment initialized ::
 
job start time is Wed Dec 4 18:21:15 -05 2024
+ srun -N1 -n1 --cpu_bind=cores -l --nodelist=gn03 --cpus-per-task=96 singularity exec --nv -B /home/urso -B /scratch --pwd /home/urso/PavicHDR/logs /home/urso/.lico/container/Python.sif bash /home/urso/PavicHDR/train.sh
0: ===> Start training 
0: 
0:         Dataset dir:     /home/urso/Datasets/Kalantari/
0:         Subset:          sig17_training_crop128_stride64
0:         Epochs:          100
0:         Batch size:      32
0:         Learning rate:   0.0002
0:         Training size:   68376
0:         Device:          cuda
0:         
0: tensor(0.4024, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.4479, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.4410, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.4095, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.4254, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.3910, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.4253, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.4326, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.4336, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.3901, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.4246, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.3959, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.3168, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.2831, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.2530, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.2655, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.2298, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1955, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.2160, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.2094, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.2100, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1766, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1789, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1790, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1774, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1597, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1746, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1578, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1347, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1252, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1134, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1157, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1079, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1234, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1157, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1190, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1335, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1212, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0972, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0983, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0866, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1064, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1058, device='cuda:0', grad_fn=<AddBackward0>)
